plant_id,plant_name,capacity_mw,latitude,longitude,province,start_year,technology_type,tracking_type,tracking_imputed,tilt_deg,azimuth_deg,azimuth_sin,azimuth_cos,n_phases,pvgis_ok,gem_id
plant_153,Río Mula solar project II,19.2,37.9884,-1.3725,Región de Murcia,2018.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001009463
plant_154,Zafra (Opdenergy) solar farm,50.0,37.3063,-5.8242,Andalucía,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805919
plant_155,Alcazar solar farm,89.8,39.3882,-3.2117,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,2,True,L100000824305
plant_156,Alten El Casar solar farm,13.0,40.7025,-3.4297,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-5,-0.08715574274765817,0.9961946980917455,1,True,L100000824323
plant_157,Almansa (X-Elio) solar farm,50.0,38.83,-1.048,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000805765
plant_158,Santiz solar farm,50.0,41.207,-5.844,Castilla y León,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805964
plant_159,Segovia solar project I,15.4,40.9258,-4.1634,Castilla y León,2019.0,Assumed PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009391
plant_160,Castile-La Mancha solar project LXXV,12.7,40.7346,-3.0621,Castilla-La Mancha,2019.0,Assumed PV,single_axis,True,0.0,-5,-0.08715574274765817,0.9961946980917455,1,True,L100001009617
plant_161,Rioja solar project VII,11.6,42.2036,-1.8248,La Rioja,2019.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009898
plant_162,Carpio de Tajo solar farm,50.0,39.8457,-4.5275,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-6,-0.10452846326765347,0.9945218953682733,1,True,L100000805905
plant_163,Talento solar farm,49.8,41.1891,-0.3858,Aragón,2019.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824888
plant_164,Rioja solar project XI,10.2,42.2545,-1.998,La Rioja,2019.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001010520
plant_165,Castilblanco solar farm,42.9,39.2857,-5.0957,Extremadura,2019.0,PV,single_axis,True,0.0,3,0.052335956242943835,0.9986295347545738,1,True,L100000824438
plant_166,Segovia solar project II,14.1,40.9188,-4.1509,Castilla y León,2019.0,Assumed PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009476
plant_167,Quijote solar farm,42.2,38.7824,-6.625,Extremadura,2019.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824820
plant_168,Carolinas I solar project,18.1,40.7102,-3.4046,Castilla-La Mancha,2019.0,Assumed PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009181
plant_169,Torre De Cotillas solar farm,50.0,37.979,-1.322,Región de Murcia,2019.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000805768
plant_170,Euder solar farm,129.0,39.2441,-5.2922,Extremadura,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,3,True,L100000805779
plant_171,Torrijos solar farm,35.6,40.0456,-4.2734,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000824909
plant_172,Esplendor solar farm,49.8,41.1891,-0.3858,Aragón,2019.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824536
plant_173,Totana solar farm,85.0,37.7587,-1.4304,Región de Murcia,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805797
plant_174,Olivares EP solar project,11.3,37.8182,-3.8018,Andalucía,2019.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009188
plant_175,Poleñino solar farm,30.0,41.874,-0.321,Aragón,2019.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000805966
plant_176,Escatrón Dos solar farm,49.8,41.2874,-0.324,Aragón,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000824530
plant_177,Picón solar farm,150.0,39.0301,-4.0201,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,3,True,L100000805906
plant_178,Puerto Real solar farm,230.5,36.5152,-6.2765,Andalucía,2019.0,PV,single_axis,True,0.0,4,0.0697564737441253,0.9975640502598242,3,True,L100000824819
plant_179,El Baldío solar farm,20.0,39.9646,-5.6986,Extremadura,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805965
plant_180,Campo De Cartagena Y Mar Menor solar project VII,10.4,37.7204,-1.1272,Región de Murcia,2019.0,Assumed PV,single_axis,True,0.0,4,0.0697564737441253,0.9975640502598242,1,True,L100001010406
plant_181,Palma del Río PV solar farm,50.0,37.6337,-5.2733,Andalucía,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000824787
plant_182,Parcas solar farm,40.0,36.934,-2.068,Andalucía,2019.0,PV,single_axis,True,0.0,4,0.0697564737441253,0.9975640502598242,1,True,L100000805767
plant_183,Monclova solar farm,50.0,37.549,-5.332,Andalucía,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805994
plant_184,La Nava solar farm,48.0,38.6766,-4.1907,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000805907
plant_185,Medina solar farm,30.0,41.34,-4.931,Castilla y León,2019.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805962
plant_186,Miramundo solar farm,50.0,36.52,-6.131,Andalucía,2019.0,PV,single_axis,True,0.0,3,0.052335956242943835,0.9986295347545738,1,True,L100000805917
plant_187,Alcores solar farm,40.0,37.436,-5.793,Andalucía,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000806037
plant_188,Zurbarán (Enel) solar farm,42.9,39.0656,-5.7224,Extremadura,2019.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000824973
plant_189,La Fernandina solar farm,45.0,38.884,-6.341,Extremadura,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805915
plant_190,La Aljorra solar farm,31.1,37.7214,-1.1724,Región de Murcia,2019.0,PV,single_axis,True,0.0,4,0.0697564737441253,0.9975640502598242,1,True,L100000824631
plant_191,Gamonarejo 36 solar farm,50.0,37.8074,-5.1006,Andalucía,2019.0,PV,single_axis,True,0.0,2,0.03489949670250097,0.9993908270190958,1,True,L100000805776
plant_192,Valdelosa solar farm,30.0,41.212,-5.842,Castilla y León,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805968
plant_193,Valdecarro solar farm,49.8,39.3939,-3.2131,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000824924
plant_194,Valdivieso solar farm,49.9,39.3939,-3.2131,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000824928
plant_195,Mula Solar Photovoltaic Power Plant,494.0,37.9554,-1.4008,Región de Murcia,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805740
plant_196,Grullas-Peñaflor solar farm,30.9,37.6568,-5.5269,Andalucía,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000824576
plant_197,Cadima solar farm,40.0,36.986,-2.043,Andalucía,2019.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000805766
plant_198,Bonete solar farm,140.7,38.8379,-1.3087,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,3,True,L100000824392
plant_199,Palacios Del Arzobispo solar farm,30.0,41.1631,-5.8912,Castilla y León,2019.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805963
plant_200,Hazaña solar farm,49.8,41.1891,-0.3858,Aragón,2019.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824586
plant_201,Grullas solar farm,62.0,37.726,-5.434,Andalucía,2019.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805993
plant_202,Geria solar project,16.3,41.5631,-4.9031,Castilla y León,2019.0,Assumed PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100001009275
plant_203,CFS Alarcos solar farm,49.9,38.8571,-4.0814,Castilla-La Mancha,2019.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824455
plant_204,Tordesillas (Solaria) solar farm,80.0,41.4721,-5.0141,Castilla y León,2019.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,2,True,L100000805967
plant_205,Tordesillas 3 solar project,15.0,41.519,-4.996,Castilla y León,2019.0,Assumed PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100001009280
plant_206,Castile-La Mancha solar project CCLVII,11.5,38.3177,-1.8777,Castilla-La Mancha,2020.0,Assumed PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100001010448
plant_207,Cerrado Cabrera solar farm,50.0,37.2507,-5.6827,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805956
plant_208,Zaragoza solar project VII,17.6,41.8775,-0.8167,Aragón,2020.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001010277
plant_209,Alcalá De Guadaira Solar Park,149.0,37.3563,-5.8171,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805699
plant_210,Campanario (Elawan) solar farm,235.9,38.8465,-1.3001,Castilla-La Mancha,2020.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,5,True,L100000824406
plant_211,Hazas de las Sesenta solar farm,50.0,37.2507,-5.6827,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805958
plant_212,Talasol solar farm,300.0,39.632,-6.3,Extremadura,2020.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805902
plant_213,Algibicos solar farm,49.0,37.847,-1.118,Región de Murcia,2020.0,PV,single_axis,True,0.0,2,0.03489949670250097,0.9993908270190958,1,True,L100000805769
plant_214,Talayuela (Solarcentury) solar farm,300.0,39.919,-5.418,Extremadura,2020.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805960
plant_215,El Bonal solar farm,80.0,38.6418,-3.9575,Castilla-La Mancha,2020.0,PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100000805936
plant_216,Campo De Cartagena Y Mar Menor solar project VIII,14.7,37.734,-0.8889,Región de Murcia,2020.0,Assumed PV,single_axis,True,0.0,5,0.08715574274765817,0.9961946980917455,1,True,L100001010429
plant_217,Augusto solar farm,50.0,38.866,-6.884,Extremadura,2020.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805792
plant_218,Montesol solar farm,50.0,40.711,-0.899,Aragón,2020.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000805918
plant_219,Lorca Alto Guadalentín solar project VIII,10.3,37.48,-1.7807,Región de Murcia,2020.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001010261
plant_220,Lorca Alto Guadalentín solar project IX,16.2,37.4897,-1.7751,Región de Murcia,2020.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001010262
plant_221,Migjorn solar project X,19.9,39.4192,2.7967,Islas Baleares,2020.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009734
plant_222,Guadalteba solar project IV,16.6,37.0029,-4.9582,Andalucía,2020.0,Assumed PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100001010146
plant_223,Bargas (Castilla-La Mancha) solar farm,50.0,39.9178,-4.1168,Castilla-La Mancha,2020.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805991
plant_224,Huelva solar farm,100.0,37.361,-6.924,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,2,True,L100000805698
plant_225,Badajoz Tierra De Badajoz solar project VI,14.9,38.8803,-6.8758,Extremadura,2020.0,Assumed PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100001010083
plant_226,Los Verdinales solar project,15.0,41.542,-4.631,Castilla y León,2020.0,Assumed PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100001009277
plant_227,Los Naranjos solar farm,50.0,37.4283,-5.8708,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805796
plant_228,Los Gonzalez solar farm,50.0,37.2507,-5.6827,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805959
plant_229,Los Belos solar farm,50.0,41.4936,-1.0927,Aragón,2020.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805916
plant_230,Alvarado solar farm (Spain),100.0,38.8098,-6.7908,Extremadura,2020.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,2,True,L100000805992
plant_231,13 Roeles solar farm,14.9,41.3326,-4.9094,Castilla y León,2020.0,PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100000824285
plant_232,Amazon Cabrera solar farm,149.0,37.3817,-5.9804,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000824335
plant_233,Alarcos solar farm,50.0,38.936,-3.9897,Castilla-La Mancha,2020.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805945
plant_234,La Solanilla solar farm,50.0,39.431,-5.9253,Extremadura,2020.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805835
plant_235,La Vega solar farm,86.0,36.9898,-4.913,Andalucía,2020.0,PV,single_axis,True,0.0,12,0.20791169081775934,0.9781476007338057,2,True,L100000805794
plant_236,Andalusia solar project II,16.6,37.4221,-5.7587,Andalucía,2020.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009325
plant_237,Las Corchas solar farm,50.0,37.4743,-5.7034,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805795
plant_238,Andalusia solar project XCIV,10.4,37.3832,-5.8551,Andalucía,2020.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001010128
plant_239,Andévalo solar farm,50.0,37.6102,-7.2453,Andalucía,2020.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000805876
plant_240,El Salobral solar farm,45.0,37.6832,-4.5629,Andalucía,2020.0,PV,single_axis,True,0.0,3,0.052335956242943835,0.9986295347545738,1,True,L100000806603
plant_241,Núñez De Balboa solar farm,500.0,38.4533,-6.226,Extremadura,2020.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000805862
plant_242,Extremadura solar project LXXV,12.5,39.7846,-5.7154,Extremadura,2020.0,Assumed PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100001052785
plant_243,Renedo (Solaria) solar farm,26.0,41.0525,-4.6481,Castilla y León,2020.0,PV,single_axis,True,0.0,-5,-0.08715574274765817,0.9961946980917455,1,True,L100001007696
plant_244,EKIAN (EVE) solar farm,24.0,42.7024,-2.8968,País Vasco,2020.0,PV,single_axis,True,0.0,7,0.12186934340514748,0.992546151641322,2,True,L100000824496
plant_245,El Primo Aleman solar farm,50.0,37.2507,-5.6827,Andalucía,2020.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805957
plant_246,Nororma solar project V,16.8,37.1077,-4.424,Andalucía,2021.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001010182
plant_247,Nororma solar project I,19.6,37.0904,-4.4235,Andalucía,2021.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009342
plant_248,Turroneros solar farm,49.6,38.5089,-0.4711,Comunidad Valenciana,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,2,True,L100000824916
plant_249,Torrepalma solar farm,22.0,37.453,-5.798,Andalucía,2021.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805788
plant_250,Cincinato solar farm,50.0,38.1694,-6.5588,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805784
plant_251,Cinco Villas solar project I,12.7,42.1152,-1.2248,Aragón,2021.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009360
plant_252,Castile-La Mancha solar project XLVII,15.4,40.7427,-3.0515,Castilla-La Mancha,2021.0,Assumed PV,single_axis,True,0.0,-5,-0.08715574274765817,0.9961946980917455,1,True,L100001009449
plant_253,Cepheus solar farm,30.4,41.0528,-0.1415,Aragón,2021.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000824449
plant_254,Ceclavín solar farm,328.0,39.8201,-6.7798,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805865
plant_255,Tambores 1 solar farm,49.5,41.2699,-0.5282,Aragón,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824890
plant_256,Socovos 2 solar farm,54.6,38.3125,-1.8864,Castilla-La Mancha,2021.0,PV,single_axis,True,0.0,0,0.0,1.0,2,True,L100001005482
plant_257,Sigma (Solaria) solar farm,30.0,41.9746,-4.3876,Castilla y León,2021.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805977
plant_258,Cartuja solar farm,46.8,36.5806,-6.1079,Andalucía,2021.0,PV,single_axis,True,0.0,3,0.052335956242943835,0.9986295347545738,1,True,L100000824432
plant_259,Tordesillas (Baywa R.E.) solar farm,42.0,39.3261,-4.838,Castilla y León,2021.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000805713
plant_260,Alto Guadalentín solar project II,14.7,37.5511,-1.7941,Región de Murcia,2021.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001010268
plant_261,Castile-La Mancha solar project CXCI,16.6,40.0665,-4.1284,Castilla-La Mancha,2021.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001010200
plant_262,Castile-La Mancha solar project CCLXXIII,17.6,39.9461,-2.6311,Castilla-La Mancha,2021.0,Assumed PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100001010540
plant_263,Castile And León solar project CXXXIV,10.8,41.9245,-4.4112,Castilla y León,2021.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001010213
plant_264,Castile-La Mancha solar project CCCXXXI,15.6,40.0126,-4.8063,Castilla-La Mancha,2021.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001053162
plant_265,Zaragoza solar project II,12.1,41.9091,-0.8046,Aragón,2021.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009865
plant_266,Zafra - Río Bodión solar project VIII,14.8,38.4334,-6.4387,Extremadura,2021.0,Assumed PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100001010107
plant_267,Amazon Villanueva solar farm,40.0,39.9467,-2.5984,Castilla-La Mancha,2021.0,PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100000824340
plant_268,Amazon Antilia solar farm,40.0,41.2244,-3.9954,Castilla y León,2021.0,PV,single_axis,True,0.0,-5,-0.08715574274765817,0.9961946980917455,1,True,L100000824331
plant_269,Amazon Armada solar farm,82.5,40.3386,-3.1914,Comunidad de Madrid,2021.0,PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100000824333
plant_270,Amazon Arco solar farm,137.5,36.6902,-6.1323,Andalucía,2021.0,PV,single_axis,True,0.0,3,0.052335956242943835,0.9986295347545738,1,True,L100000824332
plant_271,Zarzuela solar farm,41.8,42.1824,-4.1526,Castilla y León,2021.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000824967
plant_272,Amazon Zaragoza solar farm,50.0,41.6517,-0.7839,Aragón,2021.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805700
plant_273,Andalusia solar project CXIX,15.9,37.0687,-2.29,Andalucía,2021.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001010259
plant_274,Madrid solar project II,10.7,40.49,-3.5473,Comunidad de Madrid,2021.0,Assumed PV,single_axis,True,0.0,-6,-0.10452846326765347,0.9945218953682733,1,True,L100001010365
plant_275,Apicio solar farm,50.0,38.1663,-6.6601,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805780
plant_276,Ardila solar farm,50.0,38.159,-6.5906,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805783
plant_277,La Pinilla solar farm,48.8,37.7214,-1.1724,Región de Murcia,2021.0,PV,single_axis,True,0.0,4,0.0697564737441253,0.9975640502598242,1,True,L100000824648
plant_278,Las Naranjillas solar farm,50.0,37.425,-5.793,Andalucía,2021.0,PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100000805850
plant_279,Andalusia solar project CXI,16.1,37.4444,-3.8897,Andalucía,2021.0,Assumed PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100001010185
plant_280,Amazon Hijar 1 solar farm,49.0,41.1757,-0.4536,Aragón,2021.0,PV,single_axis,True,0.0,0,0.0,1.0,1,True,L100000824338
plant_281,Arenales (Iberdrola) solar farm,150.0,39.4578,-6.4421,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805877
plant_282,Las Quinientas solar farm,110.0,36.6123,-6.1122,Andalucía,2021.0,PV,single_axis,True,0.0,3,0.052335956242943835,0.9986295347545738,1,True,L100000824673
plant_283,Beturia solar farm,50.0,38.159,-6.5906,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805781
plant_284,Bienvenida solar farm,180.0,38.283,-6.161,Extremadura,2021.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000805856
plant_285,Barcience solar farm,50.0,39.923,-4.088,Castilla-La Mancha,2021.0,PV,single_axis,True,0.0,-6,-0.10452846326765347,0.9945218953682733,1,True,L100000805878
plant_286,Barbastro Somontano De Barbastro solar project,15.4,42.0022,0.1157,Aragón,2021.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001010436
plant_287,Nertóbriga solar farm,50.0,38.257,-6.6127,Extremadura,2021.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000805782
plant_288,Hinojosa solar farm,21.9,38.4836,-6.1855,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824603
plant_289,Valdesolar solar farm,264.0,38.7986,-6.2371,Extremadura,2021.0,PV,single_axis,True,0.0,2,0.03489949670250097,0.9993908270190958,1,True,L100000805939
plant_290,Calera y Chozas solar project,16.2,39.932,-4.965,Castilla-La Mancha,2021.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009090
plant_291,La Cabrita solar farm,46.2,37.0444,-2.3221,Andalucía,2021.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000824633
plant_292,Huelva Comarca Metropolitana De Huelva solar project I,13.0,37.3281,-6.9276,Andalucía,2021.0,Assumed PV,single_axis,True,0.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009454
plant_293,Hijar 1 solar farm,49.5,41.2611,-0.5183,Aragón,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824602
plant_294,Azaila solar farm,50.0,41.2598,-0.455,Aragón,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805863
plant_295,Extremadura solar project CV,17.9,39.957,-5.755,Extremadura,2021.0,Assumed PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001053461
plant_296,Calamocha 2 solar farm,49.5,41.2594,-0.5386,Aragón,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001000582
plant_297,CSF Continua Anguita solar farm,93.0,41.0273,-2.37,Castilla-La Mancha,2021.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000824482
plant_298,Capricornius solar farm,25.0,41.9813,-4.4237,Castilla y León,2021.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000805971
plant_299,Prados de Luna solar project,13.5,40.0187,-3.9168,Castilla-La Mancha,2021.0,Assumed PV,single_axis,True,0.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009264
plant_300,Campo Arañuelo solar farm,140.0,39.7865,-5.7008,Extremadura,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,3,True,L100000805864
plant_301,Extremadura solar project LV,15.9,39.996,-6.1418,Extremadura,2021.0,Assumed PV,single_axis,True,0.0,-7,-0.12186934340514748,0.992546151641322,1,True,L100001010134
plant_302,Extremadura solar project LVII,17.3,39.3243,-6.1418,Extremadura,2021.0,Assumed PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100001010144
plant_303,Escucha 2 solar farm,49.5,41.2693,-0.5396,Aragón,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824532
plant_304,Puerto Lumbreras solar farm,50.0,37.5202,-1.8111,Región de Murcia,2021.0,PV,single_axis,True,0.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100000824818
plant_305,Perseo Fotón solar farm,126.0,39.0048,-3.3892,Castilla-La Mancha,2021.0,PV,single_axis,True,0.0,-3,-0.052335956242943835,0.9986295347545738,3,True,L100000805940
plant_306,Peñaflor 2 solar farm,49.5,41.2597,-0.5265,Aragón,2021.0,PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824794
plant_307,Zafra - Río Bodión solar project IX,18.2,38.4295,-6.3829,Extremadura,2022.0,Assumed PV,single_axis,True,0.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001053568
